graph_label,d,calm_degree,n_samples,trial_id,data_seed,algorithm,status,n_edges_true,runtime_sec,message,cpdag_shd,shd,sk_p,sk_r,n_edges_est
50-node ER1,50,1.0,20000,1,89250953,CALM,ok,50,834.068547999952,,17.0,18.0,0.9090909090909091,1.0,55
50-node ER1,50,1.0,20000,1,89250953,GOLEM-NV-l1,ok,50,52.78122360003181,,65.0,69.0,0.4888888888888889,0.44,45
50-node ER1,50,1.0,20000,1,89250953,NOTEARS,ok,50,215.61956880008802,,8.0,9.0,0.9230769230769231,0.96,52
50-node ER1,50,1.0,20000,1,89250953,PC,ok,50,4.990017500007525,,1.0,,1.0,0.98,62
50-node ER1,50,1.0,20000,1,89250953,FGES,ok,50,4.647825400112197,,6.0,,0.9090909090909091,1.0,68
50-node ER1,50,1.0,20000,1,89250953,cd_A,ok,50,345.95037440001033,,39.0,39.0,0.717391304347826,0.66,46
50-node ER1,50,1.0,20000,1,89250953,cd_A_weakfaith,ok,50,330.0682522000279,,11.0,11.0,1.0,0.9,45
50-node ER1,50,1.0,20000,2,773956048,CALM,ok,50,815.7002958001103,,10.0,15.0,0.9090909090909091,1.0,55
50-node ER1,50,1.0,20000,2,773956048,GOLEM-NV-l1,ok,50,58.17460769996978,,71.0,71.0,0.425531914893617,0.4,47
50-node ER1,50,1.0,20000,2,773956048,NOTEARS,ok,50,131.0090904000681,,13.0,13.0,0.8596491228070176,0.98,57
50-node ER1,50,1.0,20000,2,773956048,PC,ok,50,4.295917300041765,,1.0,,0.9803921568627451,1.0,63
50-node ER1,50,1.0,20000,2,773956048,FGES,ok,50,4.035585799952969,,5.0,,0.9433962264150944,1.0,62
50-node ER1,50,1.0,20000,2,773956048,cd_A,ok,50,326.8857076000422,,31.0,30.0,0.8378378378378378,0.62,37
50-node ER1,50,1.0,20000,2,773956048,cd_A_weakfaith,ok,50,319.80401490000077,,23.0,19.0,0.9459459459459459,0.7,37
50-node ER1,50,1.0,20000,3,654571518,CALM,ok,50,912.0207471998874,,9.0,16.0,0.96,0.96,50
50-node ER1,50,1.0,20000,3,654571518,GOLEM-NV-l1,ok,50,60.03047879994847,,69.0,74.0,0.48,0.48,50
50-node ER1,50,1.0,20000,3,654571518,NOTEARS,ok,50,213.6021015001461,,16.0,17.0,0.8363636363636363,0.92,55
50-node ER1,50,1.0,20000,3,654571518,PC,ok,50,4.201869799988344,,2.0,,1.0,0.96,65
50-node ER1,50,1.0,20000,3,654571518,FGES,ok,50,4.159224000060931,,2.0,,0.9615384615384616,1.0,69
50-node ER1,50,1.0,20000,3,654571518,cd_A,ok,50,339.0541182998568,,32.0,33.0,0.7727272727272727,0.68,44
50-node ER1,50,1.0,20000,3,654571518,cd_A_weakfaith,ok,50,330.2754633000586,,20.0,13.0,0.9361702127659575,0.88,47
50-node ER1,50,1.0,20000,4,438878439,CALM,ok,50,771.2503842001315,,11.0,18.0,0.9074074074074074,0.98,54
50-node ER1,50,1.0,20000,4,438878439,GOLEM-NV-l1,ok,50,52.347637800034136,,75.0,75.0,0.45098039215686275,0.46,51
50-node ER1,50,1.0,20000,4,438878439,NOTEARS,ok,50,288.29045449988917,,7.0,7.0,0.9411764705882353,0.96,51
50-node ER1,50,1.0,20000,4,438878439,PC,ok,50,4.202277000062168,,7.0,,0.98,0.98,69
50-node ER1,50,1.0,20000,4,438878439,FGES,ok,50,4.028967899968848,,6.0,,0.9433962264150944,1.0,63
50-node ER1,50,1.0,20000,4,438878439,cd_A,ok,50,317.138944900129,,35.0,35.0,0.7142857142857143,0.7,49
50-node ER1,50,1.0,20000,4,438878439,cd_A_weakfaith,ok,50,314.1764272998553,,20.0,16.0,0.9545454545454546,0.84,44
50-node ER1,50,1.0,20000,5,433015235,CALM,ok,50,775.3501104000024,,3.0,8.0,0.9803921568627451,1.0,51
50-node ER1,50,1.0,20000,5,433015235,GOLEM-NV-l1,ok,50,57.470649499911815,,77.0,77.0,0.42592592592592593,0.46,54
50-node ER1,50,1.0,20000,5,433015235,NOTEARS,ok,50,272.0702151998412,,11.0,8.0,0.9074074074074074,0.98,54
50-node ER1,50,1.0,20000,5,433015235,PC,ok,50,3.9073159999679774,,2.0,,0.9803921568627451,1.0,66
50-node ER1,50,1.0,20000,5,433015235,FGES,ok,50,3.691855499986559,,2.0,,0.9803921568627451,1.0,66
50-node ER1,50,1.0,20000,5,433015235,cd_A,ok,50,311.57863759994507,,42.0,40.0,0.7446808510638298,0.7,47
50-node ER1,50,1.0,20000,5,433015235,cd_A_weakfaith,ok,50,317.3296765999403,,17.0,21.0,0.9333333333333333,0.84,45
50-node ER2,50,2.0,20000,1,858597919,CALM,ok,100,834.5675901002251,,61.0,55.0,0.7807017543859649,0.89,114
50-node ER2,50,2.0,20000,1,858597919,GOLEM-NV-l1,ok,100,52.793654799927026,,126.0,122.0,0.4426229508196721,0.27,61
50-node ER2,50,2.0,20000,1,858597919,NOTEARS,ok,100,1074.1258900000248,,26.0,24.0,0.8666666666666667,0.91,105
50-node ER2,50,2.0,20000,1,858597919,PC,ok,100,4.108315599849448,,67.0,,0.8194444444444444,0.59,79
50-node ER2,50,2.0,20000,1,858597919,FGES,ok,100,5.993573500076309,,40.0,,0.792,0.99,130
50-node ER2,50,2.0,20000,1,858597919,cd_A,ok,100,347.33985439990647,,119.0,117.0,0.4714285714285714,0.66,140
50-node ER2,50,2.0,20000,1,858597919,cd_A_weakfaith,ok,100,334.62679290003143,,39.0,34.0,0.8736842105263158,0.83,95
50-node ER2,50,2.0,20000,2,201469535,CALM,ok,100,820.0016727999318,,57.0,56.0,0.7747747747747747,0.86,111
50-node ER2,50,2.0,20000,2,201469535,GOLEM-NV-l1,ok,100,54.00613069999963,,128.0,125.0,0.3559322033898305,0.21,59
50-node ER2,50,2.0,20000,2,201469535,NOTEARS,ok,100,750.9522146000527,,30.0,29.0,0.8490566037735849,0.9,106
50-node ER2,50,2.0,20000,2,201469535,PC,ok,100,4.199766899924725,,61.0,,0.8289473684210527,0.63,94
50-node ER2,50,2.0,20000,2,201469535,FGES,ok,100,4.395457400009036,,1.0,,0.9900990099009901,1.0,110
50-node ER2,50,2.0,20000,2,201469535,cd_A,ok,100,336.4361550998874,,100.0,95.0,0.5576923076923077,0.58,104
50-node ER2,50,2.0,20000,2,201469535,cd_A_weakfaith,ok,100,323.7998202999588,,47.0,40.0,0.9024390243902439,0.74,82
50-node ER2,50,2.0,20000,3,94177347,CALM,ok,100,836.6732002999634,,65.0,64.0,0.7383177570093458,0.79,107
50-node ER2,50,2.0,20000,3,94177347,GOLEM-NV-l1,ok,100,56.71167839993723,,146.0,146.0,0.2876712328767123,0.21,73
50-node ER2,50,2.0,20000,3,94177347,NOTEARS,ok,100,955.0068581001833,,48.0,45.0,0.7459016393442623,0.91,122
50-node ER2,50,2.0,20000,3,94177347,PC,ok,100,4.1909047001972795,,72.0,,0.7662337662337663,0.59,88
50-node ER2,50,2.0,20000,3,94177347,FGES,ok,100,9.664359400048852,,350.0,,0.2375296912114014,1.0,429
50-node ER2,50,2.0,20000,3,94177347,cd_A,ok,100,362.66435010009445,,115.0,114.0,0.49523809523809526,0.52,105
50-node ER2,50,2.0,20000,3,94177347,cd_A_weakfaith,ok,100,330.4419129998423,,57.0,55.0,0.8375,0.67,80
50-node ER2,50,2.0,20000,4,526478978,CALM,ok,100,892.717485900037,,46.0,47.0,0.8252427184466019,0.85,103
50-node ER2,50,2.0,20000,4,526478978,GOLEM-NV-l1,ok,100,52.58145059994422,,153.0,148.0,0.28,0.21,75
50-node ER2,50,2.0,20000,4,526478978,NOTEARS,ok,100,766.4142621001229,,16.0,15.0,0.912621359223301,0.94,103
50-node ER2,50,2.0,20000,4,526478978,PC,ok,100,4.336522900033742,,61.0,,0.8507462686567164,0.57,95
50-node ER2,50,2.0,20000,4,526478978,FGES,ok,100,9.021351000061259,,77.0,,0.6470588235294118,0.99,161
50-node ER2,50,2.0,20000,4,526478978,cd_A,ok,100,381.7789346999489,,84.0,78.0,0.6410256410256411,0.75,117
50-node ER2,50,2.0,20000,4,526478978,cd_A_weakfaith,ok,100,344.21643140004016,,35.0,33.0,0.8865979381443299,0.86,97
50-node ER2,50,2.0,20000,5,975622351,CALM,ok,100,784.5222151000053,,44.0,40.0,0.8151260504201681,0.97,119
50-node ER2,50,2.0,20000,5,975622351,GOLEM-NV-l1,ok,100,54.756223700009286,,145.0,145.0,0.3150684931506849,0.23,73
50-node ER2,50,2.0,20000,5,975622351,NOTEARS,ok,100,831.3500403000508,,53.0,52.0,0.6888888888888889,0.93,135
50-node ER2,50,2.0,20000,5,975622351,PC,ok,100,4.243150800000876,,71.0,,0.7469879518072289,0.62,95
50-node ER2,50,2.0,20000,5,975622351,FGES,ok,100,8.249126399867237,,162.0,,0.4117647058823529,0.98,242
50-node ER2,50,2.0,20000,5,975622351,cd_A,ok,100,348.3107374999672,,71.0,70.0,0.7272727272727273,0.56,77
50-node ER2,50,2.0,20000,5,975622351,cd_A_weakfaith,ok,100,328.35971119999886,,28.0,26.0,0.9753086419753086,0.79,81
50-node ER4,50,4.0,20000,1,735752370,CALM,ok,200,936.2182354000397,,180.0,177.0,0.6030150753768844,0.6,199
50-node ER4,50,4.0,20000,1,735752370,GOLEM-NV-l1,ok,200,55.22333710012026,,240.0,235.0,0.3783783783783784,0.21,111
50-node ER4,50,4.0,20000,1,735752370,NOTEARS,ok,200,2614.2421389000956,,102.0,99.0,0.7224489795918367,0.885,245
50-node ER4,50,4.0,20000,1,735752370,PC,ok,200,4.2851784999947995,,208.0,,0.576271186440678,0.17,73
50-node ER4,50,4.0,20000,1,735752370,FGES,ok,200,28.727755500003695,,625.0,,0.2595019659239843,0.99,766
50-node ER4,50,4.0,20000,1,735752370,cd_A,ok,200,520.4486140999943,,441.0,438.0,0.25862068965517243,0.6,464
50-node ER4,50,4.0,20000,1,735752370,cd_A_weakfaith,ok,200,379.8099885999691,,151.0,150.0,0.6519607843137255,0.665,204
50-node ER4,50,4.0,20000,2,761139701,CALM,ok,200,898.7920423001051,,146.0,140.0,0.6743119266055045,0.735,218
50-node ER4,50,4.0,20000,2,761139701,GOLEM-NV-l1,ok,200,54.959321700036526,,277.0,276.0,0.2830188679245283,0.225,159
50-node ER4,50,4.0,20000,2,761139701,NOTEARS,ok,200,2839.973427399993,,116.0,117.0,0.6788617886178862,0.835,246
50-node ER4,50,4.0,20000,2,761139701,PC,ok,200,4.396789000136778,,192.0,,0.7258064516129032,0.225,74
50-node ER4,50,4.0,20000,2,761139701,FGES,ok,200,42.03123870003037,,771.0,,0.22351571594877764,0.96,860
50-node ER4,50,4.0,20000,2,761139701,cd_A,ok,200,493.28008579998277,,459.0,460.0,0.22573363431151242,0.5,443
50-node ER4,50,4.0,20000,2,761139701,cd_A_weakfaith,ok,200,324.9080086001195,,157.0,157.0,0.645320197044335,0.655,203
50-node ER4,50,4.0,20000,3,717477276,CALM,ok,200,1026.6268309999723,,194.0,192.0,0.5925925925925926,0.48,162
50-node ER4,50,4.0,20000,3,717477276,GOLEM-NV-l1,ok,200,52.27887080004439,,271.0,269.0,0.3160919540229885,0.275,174
50-node ER4,50,4.0,20000,3,717477276,NOTEARS,ok,200,1689.3271065999288,,100.0,100.0,0.7203389830508474,0.85,236
50-node ER4,50,4.0,20000,3,717477276,PC,ok,200,3.9972903998568654,,195.0,,0.7551020408163265,0.185,77
50-node ER4,50,4.0,20000,3,717477276,FGES,ok,200,36.832395300036296,,635.0,,0.2583222370173103,0.97,754
50-node ER4,50,4.0,20000,3,717477276,cd_A,ok,200,441.3946483999025,,529.0,529.0,0.21415270018621974,0.575,537
50-node ER4,50,4.0,20000,3,717477276,cd_A_weakfaith,ok,200,298.90927470009774,,201.0,200.0,0.5533980582524272,0.57,206
50-node ER4,50,4.0,20000,4,786064305,CALM,ok,200,798.8072625000495,,50.0,49.0,0.8584474885844748,0.94,219
50-node ER4,50,4.0,20000,4,786064305,GOLEM-NV-l1,ok,200,52.73836759990081,,259.0,256.0,0.2972972972972973,0.165,111
50-node ER4,50,4.0,20000,4,786064305,NOTEARS,ok,200,1732.3682277000044,,75.0,74.0,0.7758620689655172,0.9,232
50-node ER4,50,4.0,20000,4,786064305,PC,ok,200,3.644382799975574,,188.0,,0.6708860759493671,0.265,81
50-node ER4,50,4.0,20000,4,786064305,FGES,ok,200,43.12417999980971,,708.0,,0.23012048192771084,0.955,830
50-node ER4,50,4.0,20000,4,786064305,cd_A,ok,200,399.0722964000888,,369.0,370.0,0.31143552311435524,0.64,411
50-node ER4,50,4.0,20000,4,786064305,cd_A_weakfaith,ok,200,302.974739999976,,109.0,109.0,0.7403846153846154,0.77,208
50-node ER4,50,4.0,20000,5,513226573,CALM,ok,200,706.0709887000266,,66.0,68.0,0.8127853881278538,0.89,219
50-node ER4,50,4.0,20000,5,513226573,GOLEM-NV-l1,ok,200,53.29829329997301,,257.0,257.0,0.27,0.135,100
50-node ER4,50,4.0,20000,5,513226573,NOTEARS,ok,200,2260.3365745998453,,125.0,127.0,0.6549019607843137,0.835,255
50-node ER4,50,4.0,20000,5,513226573,PC,ok,200,3.472287599928677,,189.0,,0.7,0.28,86
50-node ER4,50,4.0,20000,5,513226573,FGES,ok,200,31.57658390002325,,622.0,,0.25630810092961487,0.965,756
50-node ER4,50,4.0,20000,5,513226573,cd_A,ok,200,379.30063290009275,,325.0,323.0,0.34,0.595,350
50-node ER4,50,4.0,20000,5,513226573,cd_A_weakfaith,ok,200,295.26073589990847,,129.0,130.0,0.7383720930232558,0.635,172
